*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/akita/akita:16/BP4A.260105.004.E1/14587043:user/release-keys'
Kernel Release: '6.1.145-android14-11-gc1de4747ac59-ab14219743'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-04-01 11:32:33.476722873+0800
Process uptime: 1s
Executable: /system/bin/app_process64
Cmdline: com.digidust.elokence.akinator.freemium
pid: 27217, tid: 27217, name: inator.freemium  >>> com.digidust.elokence.akinator.freemium <<<
uid: 10437
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000007 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007e50454000 (read)
    x0  0000000000033860  x1  70c11dc9b10e2485  x2  0000000000000000  x3  00000100000001b3
    x4  00000000b92fc79d  x5  0000000000002557  x6  00000000000003d8  x7  0000000076c76be9
    x8  000000000004f595  x9  00000000c10c3c39  x10 b400007e50404a60  x11 000000000003385f
    x12 0000000016c6c8eb  x13 5f4eedaea5c5eef3  x14 0000000005000f4e  x15 0000000044fe888d
    x16 b400007e504207a1  x17 00000000fffc954b  x18 0000007e63f4c000  x19 00000000cf72c243
    x20 00000000850ac582  x21 00000000d20e8f27  x22 0000000000000020  x23 000000000000008f
    x24 00000000e3ba6b44  x25 0000000069699075  x26 0000007ff3c10558  x27 00000000000017f3
    x28 0000000000001c7d  x29 00000000fc95078b
    lr  0000000000000000  sp  0000007ff3c10300  pc  0000007b66f4675c  pst 00000000a0001000
    esr 0000000092000007

1 total frames
backtrace:
      #00 pc 000000000005d75c  /data/app/~~SV712UnxgmRiptlbIAle2w==/com.digidust.elokence.akinator.freemium-UCa5w_dZqhYdk93bwALAlw==/split_config.arm64_v8a.apk!libpairipcore.so (offset 0x16c000)

memory near x7 ([anon:dalvik-non moving space]):
    0000000076c76bc0 0000000000000000 0000000000000000  ................
    0000000076c76bd0 0000000000000000 0000000000000000  ................
    0000000076c76be0 0000000000000000 0000000000000000  ................
    0000000076c76bf0 0000000000000000 0000000000000000  ................
    0000000076c76c00 0000000000000000 0000000000000000  ................
    0000000076c76c10 0000000000000000 0000000000000000  ................
    0000000076c76c20 0000000000000000 0000000000000000  ................
    0000000076c76c30 0000000000000000 0000000000000000  ................
    0000000076c76c40 0000000000000000 0000000000000000  ................
    0000000076c76c50 0000000000000000 0000000000000000  ................
    0000000076c76c60 0000000000000000 0000000000000000  ................
    0000000076c76c70 0000000000000000 0000000000000000  ................
    0000000076c76c80 0000000000000000 0000000000000000  ................
    0000000076c76c90 0000000000000000 0000000000000000  ................
    0000000076c76ca0 0000000000000000 0000000000000000  ................
    0000000076c76cb0 0000000000000000 0000000000000000  ................

memory near x10 ([anon:scudo:secondary]):
    0000007e50404a40 0000007e50403000 0000000000052000  .0@P~.... ......
    0000007e50404a50 667700000000b100 0000000000000000  ......wf........
    0000007e50404a60 0000000250414900 6e979863c5c80708  .IAP........c..n
    0000007e50404a70 46d58070027b58db 995f87d933c20a8d  .X{.p..F...3.._.
    0000007e50404a80 224cf5e85d224880 63ebb379c9cbc751  .H"]..L"Q...y..c
    0000007e50404a90 47c58c0dd777195f 9f73392e8f0bf346  _.w....GF....9s.
    0000007e50404aa0 2b11a5c1636b4b79 6b38061e031380dd  yKkc...+......8k
    0000007e50404ab0 5fa606c86e6a30b8 db8f866480b544ba  .0jn..._.D..d...
    0000007e50404ac0 d9db34ad283096de 2a37abe60a33a7f3  ..0(.4....3...7*
    0000007e50404ad0 f02bea6896019743 765aa55c14fa3b0c  C...h.+..;..\.Zv
    0000007e50404ae0 5121a4fca2f0d67d 1017d9b71dea8d2c  }.....!Q,.......
    0000007e50404af0 73951efb48305eca e375ef4e21259283  .^0H...s..%!N.u.
    0000007e50404b00 54ffda696a99f200 3a97280ba95f0271  ...ji..Tq._..(.:
    0000007e50404b10 83067a6d8872b33d 089384eeae893c61  =.r.mz..a<......
    0000007e50404b20 8ffbe96af54c5f9d 17d0aec62f01a509  ._L.j....../....
    0000007e50404b30 85166090eeb4d367 ccea41373735152f  g....`../.577A..

memory near x12 ([anon:dalvik-main space]):
    0000000016c6c8c0 0000000000000000 0000000000000000  ................
    0000000016c6c8d0 0000000000000000 0000000000000000  ................
    0000000016c6c8e0 0000000000000000 0000000000000000  ................
    0000000016c6c8f0 0000000000000000 0000000000000000  ................
    0000000016c6c900 0000000000000000 0000000000000000  ................
    0000000016c6c910 0000000000000000 0000000000000000  ................
    0000000016c6c920 0000000000000000 0000000000000000  ................
    0000000016c6c930 0000000000000000 0000000000000000  ................
    0000000016c6c940 0000000000000000 0000000000000000  ................
    0000000016c6c950 0000000000000000 0000000000000000  ................
    0000000016c6c960 0000000000000000 0000000000000000  ................
    0000000016c6c970 0000000000000000 0000000000000000  ................
    0000000016c6c980 0000000000000000 0000000000000000  ................
    0000000016c6c990 0000000000000000 0000000000000000  ................
    0000000016c6c9a0 0000000000000000 0000000000000000  ................
    0000000016c6c9b0 0000000000000000 0000000000000000  ................

memory near x14 ([anon:dalvik-main space]):
    0000000005000f20 0000000000000000 0000000000000000  ................
    0000000005000f30 0000000000000000 0000000000000000  ................
    0000000005000f40 0000000000000000 0000000000000000  ................
    0000000005000f50 0000000000000000 0000000000000000  ................
    0000000005000f60 0000000000000000 0000000000000000  ................
    0000000005000f70 0000000000000000 0000000000000000  ................
    0000000005000f80 0000000000000000 0000000000000000  ................
    0000000005000f90 0000000000000000 0000000000000000  ................
    0000000005000fa0 0000000000000000 0000000000000000  ................
    0000000005000fb0 0000000000000000 0000000000000000  ................
    0000000005000fc0 0000000000000000 0000000000000000  ................
    0000000005000fd0 0000000000000000 0000000000000000  ................
    0000000005000fe0 0000000000000000 0000000000000000  ................
    0000000005000ff0 0000000000000000 0000000000000000  ................
    0000000005001000 0000000000000000 0000000000000000  ................
    0000000005001010 0000000000000000 0000000000000000  ................

memory near x15 (/memfd:jit-zygote-cache (deleted)):
    0000000044fe8860 0000000000000000 0000000000000000  ................
